,Player,Squad,Age,Born,90s,GA,GA90,SoTA,Saves,Save%,CS,CS%,Based,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,drTkl,Att,Tkl%,Lost,Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Position,Total Cmp%,TotDist,PrgDist,Short Cmp%,Medium Cmp%,Long Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,xG_On-Off,player_code,country_of_birth,sub_position,foot,height_in_cm,market_value_in_eur,fee,transfer_period,Target
0,Alessio Cragno,Monza,28,94,1.0,3,3.00,5,2,40.0,0,0.0,Serie A,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Goalkeeper,93.5,621,431,100.0,100.0,66.7,0,0.0,0.0,0.0,0,0,0,0,0,0.00,0,3,-3,-3.0,-2.97,1.4,2.4,-1.1,-1.05,-0.93,alessio-cragno94,Italy,Goalkeeper,right,184.0,4000000,400000.0,Summer,-3.39
1,Michele Di Gregorio,Monza,25,97,37.0,49,1.32,167,119,72.5,10,27.0,Serie A,0,0,0,0,0,0,3,0.0,3,1,0,1,4,4,18,3,Goalkeeper,76.0,29670,19870,100.0,97.5,50.0,1,0.0,0.1,+1.0,1,16,1,0,0,1.41,48,49,-1,-0.03,+2.97,44.6,48.9,-4.3,-0.12,+0.93,michele-di-gregorio97,Italy,Goalkeeper,right,187.0,7000000,4000000.0,Summer,-15.540000000000006
2,Bartłomiej Drągowski,Spezia,24,97,32.7,54,1.65,164,112,69.5,6,17.6,Serie A,1,0,1,0,0,1,5,20.0,4,0,0,0,1,2,15,3,Goalkeeper,68.9,21748,14971,99.5,98.1,40.4,1,0.1,0.2,+0.9,1,22,3,0,0,0.80,24,54,-30,-0.92,-0.73,32.4,50.9,-18.5,-0.56,-0.65,bartlomiej-drągowski97,Poland,Goalkeeper,right,191.0,4500000,2000000.0,Summer,-22.236000000000004
3,Federico Marchetti,Spezia,39,83,0.7,2,2.73,3,1,33.3,0,,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,77.8,316,175,100.0,100.0,50.0,0,0.0,0.0,0.0,0,0,0,0,0,0.50,0,2,-2,-2.73,-1.95,1.2,0.9,+0.3,+0.38,+0.87,federico-marchetti83,Italy,Goalkeeper,left,188.0,50000,0.0,Winter,-1.743
4,Wladimiro Falcone,Lecce,27,95,38.0,46,1.21,156,112,73.7,6,15.8,Serie A,2,0,2,0,0,2,2,100.0,0,0,0,0,2,4,21,3,Goalkeeper,51.2,19884,15815,100.0,96.1,34.1,0,0.2,0.1,-0.2,3,16,2,0,0,0.95,33,46,-13,-0.34,,36.1,42.1,-6.1,-0.16,,wladimiro-falcone95,Italy,Goalkeeper,right,195.0,5000000,0.0,Summer,-25.839999999999993
5,Luís Maximiano,Lazio,23,99,0.1,,,,,,,,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,75.0,98,90,100.0,,66.7,0,0.0,0.0,0.0,0,0,0,0,0,3.00,0,0,0,0.0,-0.79,0.1,0.0,+0.1,+0.99,+0.73,luis-maximiano99,Portugal,Goalkeeper,both,190.0,8000000,10100000.0,Summer,0.074
6,Ivan Provedel,Lazio,28,94,37.9,30,0.79,128,99,77.3,21,56.8,Serie A,1,0,1,0,0,0,0,,0,0,0,0,0,1,15,1,Goalkeeper,80.2,28575,20681,99.6,97.4,62.4,0,0.0,0.1,0.0,1,21,1,0,0,1.95,60,30,+30,0.79,+0.79,51.1,41.3,+9.8,+0.26,-0.45,ivan-provedel94,Italy,Goalkeeper,right,194.0,12000000,2000000.0,Summer,57.987
7,Lorenzo Montipò,Hellas Verona,26,96,37.0,59,1.59,181,124,68.0,5,13.5,Serie A,1,0,1,0,0,0,3,0.0,3,1,0,1,0,1,26,3,Goalkeeper,62.5,29263,24967,98.7,98.0,49.0,0,0.0,0.2,0.0,0,65,1,0,0,0.87,31,59,-28,-0.76,-0.76,34.7,48.8,-14.1,-0.38,-0.38,lorenzo-montipo96,Italy,Goalkeeper,right,191.0,4000000,1000000.0,Summer,-27.009999999999998
8,Simone Perilli,Hellas Verona,27,95,1.0,0,0.00,4,4,100.0,1,100.0,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,29.4,455,391,100.0,100.0,20.0,0,0.0,0.0,0.0,0,3,0,0,0,1.00,0,0,0,0.0,+0.76,1.2,1.2,0.0,0.00,+0.38,simone-perilli95,Italy,Goalkeeper,right,195.0,200000,0.0,Summer,0.03
9,Guillermo Ochoa,Salernitana,37,85,20.0,33,1.65,105,71,71.4,4,20.0,Serie A,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,9,1,Goalkeeper,58.0,14422,10713,98.4,98.4,38.7,0,0.0,0.0,0.0,0,13,0,0,0,1.10,26,33,-7,-0.35,+0.04,17.9,33.7,-15.8,-0.79,+0.02,guillermo-ochoa85,Mexico,Goalkeeper,right,183.0,1200000,0.0,Winter,0.4000000000000026
10,Luigi Sepe,Salernitana,31,91,17.0,27,1.59,87,57,73.6,3,17.6,Serie A,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Goalkeeper,68.1,11985,9017,100.0,99.5,41.4,0,0.0,0.0,0.0,0,8,0,0,0,1.00,19,27,-8,-0.47,-0.18,17.6,31.1,-13.6,-0.80,+0.01,luigi-sepe91,Italy,Goalkeeper,left,185.0,1000000,0.0,Summer,-1.6999999999999977
11,André Onana,Inter,26,96,24.0,24,1.00,83,61,73.5,8,33.3,Serie A,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,0,Goalkeeper,81.3,20562,13611,100.0,98.0,54.7,0,0.1,0.1,-0.1,3,17,1,0,2,1.88,39,24,+15,0.62,-0.38,42.5,21.8,+20.7,+0.86,+0.08,andre-onana96,Cameroon,Goalkeeper,right,190.0,20000000,0.0,Summer,9.84
12,Samuele Perisan,Empoli,24,97,7.0,9,1.29,24,15,62.5,2,28.6,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Goalkeeper,75.7,4436,3030,100.0,98.6,50.5,0,0.0,0.0,0.0,0,0,0,0,0,0.57,3,9,-6,-0.86,-0.66,6.8,9.5,-2.7,-0.38,+0.16,samuele-perisan97,Italy,Goalkeeper,left,192.0,700000,0.0,Summer,-3.080000000000001
13,Guglielmo Vicario,Empoli,25,96,30.9,39,1.26,134,95,73.9,7,22.6,Serie A,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,15,2,Goalkeeper,72.3,24781,16933,99.4,98.4,44.3,0,0.0,0.0,0.0,0,19,0,0,0,1.26,34,39,-5,-0.16,+0.83,31.9,48.7,-16.7,-0.54,-0.16,guglielmo-vicario96,Italy,Goalkeeper,right,194.0,16000000,8500000.0,Summer,8.033999999999997
14,Salvatore Sirigu,Fiorentina,35,87,1.0,0,0.00,5,5,100.0,1,100.0,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Goalkeeper,73.7,930,572,100.0,100.0,58.3,0,0.0,0.0,0.0,0,0,0,0,0,3.00,2,0,+2,2.0,+1.78,1.7,1.8,-0.1,-0.09,-0.41,salvatore-sirigu87,Italy,Goalkeeper,right,192.0,600000,0.0,Winter,2.21
15,Mile Svilar,Roma,22,99,3.0,3,1.00,10,7,70.0,1,33.3,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Goalkeeper,63.6,1589,1235,100.0,100.0,40.4,0,0.0,0.0,0.0,0,3,0,0,0,1.33,3,3,0,0.0,-0.34,4.6,3.7,+0.9,+0.32,-0.38,mile-svilar99,Belgium,Goalkeeper,right,189.0,1800000,0.0,Summer,0.3300000000000003
16,Martin Turk,Sampdoria,18,03,4.0,9,2.25,30,21,73.3,0,0.0,Serie A,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Goalkeeper,62.7,3103,2663,100.0,94.3,46.3,0,0.0,0.0,0.0,0,1,0,0,0,1.00,7,9,-2,-0.5,+0.82,4.8,9.0,-4.2,-1.06,-0.24,martin-turk03,Slovenia,Goalkeeper,left,190.0,300000,0.0,Winter,-2.84
17,Janis Blaswich,RB Leipzig,31,91,26.0,29,1.12,75,45,69.3,7,26.9,Bundesliga,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,0,Goalkeeper,86.5,21548,10888,99.6,99.2,50.3,0,0.0,0.0,0.0,0,11,0,0,1,2.00,48,29,+19,0.73,+0.23,49.3,27.0,+22.3,+0.86,+0.46,janis-blaswich91,Germany,Goalkeeper,right,193.0,2000000,0.0,Summer,16.640000000000004
18,Lennart Grill,Union Berlin,23,99,5.0,11,2.20,25,14,64.0,2,40.0,Bundesliga,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,1,Goalkeeper,68.7,4637,3732,100.0,98.6,45.8,0,0.0,0.0,0.0,0,10,0,0,0,1.40,7,11,-4,-0.8,-1.39,6.6,7.5,-0.9,-0.19,-0.06,lennart-grill99,Germany,Goalkeeper,right,192.0,1000000,0.0,Summer,-3.700000000000001
19,Alexander Meyer,Dortmund,31,91,7.0,12,1.71,32,20,62.5,1,14.3,Bundesliga,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Goalkeeper,86.7,6953,4124,98.2,99.3,67.5,0,0.0,0.0,0.0,0,4,0,0,1,1.57,15,12,+3,0.43,-0.90,12.9,9.9,+3.0,+0.43,-0.49,alexander-meyer91,Germany,Goalkeeper,right,195.0,1000000,0.0,Summer,4.4799999999999995
20,Jonas Omlin,M'Gladbach,28,94,14.3,18,1.26,56,38,71.4,5,33.3,Bundesliga,1,1,1,0,0,1,3,33.3,2,1,0,1,0,1,9,1,Goalkeeper,80.6,14423,9281,98.5,98.5,50.9,0,0.4,0.0,-0.4,2,5,1,0,0,1.27,20,18,+2,0.14,+0.39,21.5,21.1,+0.4,+0.03,+0.11,jonas-omlin94,Switzerland,Goalkeeper,right,190.0,7000000,9000000.0,Winter,4.861999999999999
21,Alexander Schwolow,Schalke 04,30,92,22.6,58,2.57,138,80,60.9,2,9.1,Bundesliga,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,6,3,Goalkeeper,66.5,18860,15113,98.9,98.7,46.9,0,0.1,0.2,-0.1,1,32,2,0,0,0.83,24,58,-34,-1.5,-1.33,26.5,40.8,-14.3,-0.63,-0.35,alexander-schwolow92,Germany,Goalkeeper,right,190.0,900000,300000.0,Summer,-51.30200000000001
22,Yann Sommer,Bayern Munich,33,88,19.0,25,1.32,55,30,67.3,5,26.3,Bundesliga,0,0,0,0,0,0,0,,0,0,0,0,1,1,5,1,Goalkeeper,86.8,14570,9520,100.0,98.4,57.3,0,0.0,0.0,0.0,0,5,0,0,1,1.95,43,25,+18,0.95,-1.45,39.7,22.4,+17.3,+0.91,-0.46,yann-sommer88,Switzerland,Goalkeeper,right,183.0,5000000,8000000.0,Winter,16.909999999999997
23,Alphonse Areola,West Ham,29,93,3.4,7,2.04,16,9,68.8,1,50.0,Premier League,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,72.8,1737,1323,100.0,100.0,44.2,0,0.0,0.0,0.0,0,0,0,0,0,0.80,5,7,-2,-0.58,-0.26,5.3,7.5,-2.2,-0.64,-0.59,alphonse-areola93,France,Goalkeeper,right,195.0,8000000,9300000.0,Summer,-2.4139999999999993
24,Gavin Bazunu,Southampton,20,02,32.0,56,1.75,120,67,54.2,4,12.5,Premier League,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,24,2,Goalkeeper,61.0,21528,16289,98.9,97.3,38.5,0,0.1,0.1,-0.1,1,42,1,0,1,0.75,27,56,-29,-0.91,+0.43,30.5,46.1,-15.6,-0.49,+0.80,gavin-bazunu02,Ireland,Goalkeeper,right,188.0,18000000,14000000.0,Summer,-31.68
25,Daniel Bentley,Wolves,29,93,2.0,3,1.50,13,10,76.9,0,0.0,Premier League,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,1,Goalkeeper,76.3,1540,927,100.0,100.0,44.1,0,0.0,0.0,0.0,0,0,0,0,0,0.50,1,3,-2,-1.0,-0.31,1.9,5.1,-3.2,-1.62,-1.07,daniel-bentley93,England,Goalkeeper,,193.0,1800000,0.0,Winter,-2.78
26,Fraser Forster,Tottenham,34,88,13.5,24,1.78,55,30,60.0,3,23.1,Premier League,1,0,1,0,0,0,0,,0,1,0,1,0,1,3,1,Goalkeeper,73.3,6319,4013,100.0,98.4,39.6,0,0.0,0.0,0.0,0,2,0,0,0,1.29,26,24,+2,0.15,-0.06,21.4,18.8,+2.6,+0.19,0.00,fraser-forster88,England,Goalkeeper,right,201.0,1500000,0.0,Summer,-6.0749999999999975
27,Wayne Hennessey,Nott'ham Forest,35,87,3.0,5,1.66,14,9,64.3,1,33.3,Premier League,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,Goalkeeper,61.6,2134,1661,100.0,100.0,42.9,0,0.0,0.0,0.0,0,3,0,0,0,1.25,2,5,-3,-1.0,-0.22,3.1,5.2,-2.2,-0.72,-0.07,wayne-hennessey87,Wales,Goalkeeper,right,198.0,500000,0.0,Summer,-5.88
28,Keylor Navas,Nott'ham Forest,35,86,17.0,32,1.88,83,51,66.3,1,5.9,Premier League,0,0,0,0,0,0,0,,0,0,0,0,1,1,11,2,Goalkeeper,57.3,10310,8282,100.0,99.3,38.8,0,0.0,0.0,0.0,0,7,0,0,1,0.94,21,32,-11,-0.65,+0.26,15.8,32.4,-16.6,-0.98,-0.58,keylor-navas86,Costa Rica,Goalkeeper,right,185.0,5000000,0.0,Winter,-27.369999999999997
29,Sam Johnstone,Crystal Palace,29,93,9.0,10,1.11,34,25,76.5,3,33.3,Premier League,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Goalkeeper,73.9,5239,3382,100.0,99.2,40.8,0,0.0,0.0,0.0,0,3,0,0,0,1.67,16,10,+6,0.67,+1.18,12.1,8.5,+3.6,+0.40,+0.83,sam-johnstone93,England,Goalkeeper,right,193.0,4000000,0.0,Summer,5.58
30,Bernd Leno,Fulham,30,92,36.0,51,1.42,192,142,77.1,8,22.2,Premier League,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,18,1,Goalkeeper,79.5,26975,16383,99.6,99.4,44.3,0,0.0,0.0,0.0,1,11,0,0,0,1.39,53,51,+2,0.06,+0.06,43.5,61.7,-18.2,-0.50,-0.81,bernd-leno92,Germany,Goalkeeper,right,190.0,10000000,3600000.0,Summer,-14.040000000000001
31,Neto,Bournemouth,33,89,26.5,39,1.47,138,100,74.6,6,22.2,Premier League,3,1,3,0,0,3,3,100.0,0,0,0,0,0,3,10,3,Goalkeeper,62.5,15893,12592,98.2,96.5,41.1,0,0.0,0.0,0.0,0,14,2,0,0,1.22,27,39,-12,-0.45,+1.46,30.7,44.0,-13.4,-0.51,+0.53,neto89,Brazil,Goalkeeper,right,190.0,2500000,0.0,Summer,-38.69
32,Robin Olsen,Aston Villa,32,90,3.1,8,2.56,19,11,63.2,1,50.0,Premier League,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,0,Goalkeeper,56.5,2049,1522,94.4,100.0,33.8,0,0.0,0.0,0.0,0,2,0,0,0,1.00,4,8,-4,-1.28,-1.54,3.7,8.6,-4.9,-1.56,-1.64,robin-olsen90,Sweden,Goalkeeper,right,196.0,2000000,3500000.0,Summer,-3.1620000000000004
33,Stefan Ortega,Manchester City,29,92,3.0,1,0.33,15,14,93.3,2,66.7,Premier League,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,86.8,3008,1895,98.3,98.4,58.7,0,0.0,0.0,0.0,0,1,0,0,0,2.33,5,1,+4,1.33,-0.30,5.3,3.9,+1.4,+0.48,-0.81,stefan-ortega92,Germany,Goalkeeper,right,185.0,6000000,0.0,Summer,3.5100000000000007
34,Nick Pope,Newcastle Utd,30,92,36.2,32,0.88,118,85,74.6,14,37.8,Premier League,1,0,1,0,0,1,3,33.3,2,0,0,0,0,1,27,2,Goalkeeper,69.0,17068,11723,99.2,97.2,44.4,0,0.1,0.0,-0.1,2,13,0,0,1,1.89,67,32,+35,0.97,+0.97,68.5,36.4,+32.1,+0.89,+0.71,nick-pope92,England,Goalkeeper,right,198.0,18000000,11500000.0,Summer,62.626000000000005
35,Joel Robles,Leeds United,32,90,4.0,11,2.75,27,16,66.7,0,0.0,Premier League,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,1,Goalkeeper,51.6,2048,1611,100.0,96.3,34.8,0,0.0,0.0,0.0,0,2,0,0,0,0.25,5,11,-6,-1.5,-0.79,4.6,9.3,-4.7,-1.17,-0.72,joel-robles90,Spain,Goalkeeper,right,197.0,1200000,0.0,Summer,-5.92
36,Julen Agirrezabala,Athletic Club,21,00,7.5,6,0.80,19,13,68.4,2,28.6,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Goalkeeper,71.0,4890,3600,100.0,96.8,43.2,0,0.0,0.0,0.0,0,2,0,0,0,0.75,5,6,-1,-0.13,-0.30,10.2,6.9,+3.3,+0.43,-0.03,julen-agirrezabala00,Spain,Goalkeeper,left,187.0,5000000,0.0,Summer,-1.9500000000000002
37,Sergio Asenjo,Valladolid,33,89,10.0,21,2.10,51,30,60.8,1,10.0,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,2,Goalkeeper,66.0,7218,5138,100.0,95.5,44.8,0,0.0,0.0,0.0,0,4,0,0,0,0.80,7,21,-14,-1.4,-0.83,8.7,18.4,-9.7,-0.97,-0.36,sergio-asenjo89,Spain,Goalkeeper,right,189.0,1500000,0.0,Summer,-20.8
38,Aitor Fernández,Osasuna,31,91,21.0,19,0.90,77,59,75.3,8,38.1,La Liga,1,1,1,0,0,0,1,0.0,1,0,0,0,2,3,17,0,Goalkeeper,65.3,18920,16063,97.8,96.7,50.7,0,0.0,0.1,0.0,0,33,0,0,1,1.67,23,19,+4,0.19,+0.72,20.6,24.3,-3.6,-0.17,-0.04,aitor-fernandez91,Spain,Goalkeeper,right,182.0,3000000,0.0,Summer,9.03
39,Paulo Gazzaniga,Girona,30,92,28.0,37,1.32,125,87,73.6,4,14.3,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,9,5,Goalkeeper,73.2,21240,15708,100.0,97.2,46.1,0,0.2,0.0,-0.2,1,21,0,0,0,1.46,44,37,+7,0.25,+0.65,37.2,42.1,-4.9,-0.18,-0.24,paulo-gazzaniga92,Argentina,Goalkeeper,right,196.0,2500000,0.0,Summer,-5.599999999999997
40,Ivo Grbić,Atlético Madrid,26,96,10.2,12,1.17,48,36,81.3,2,20.0,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,1,Goalkeeper,66.4,6085,4302,98.3,100.0,42.3,0,0.0,0.0,0.0,0,0,0,0,0,1.92,28,13,+15,1.46,+0.67,17.9,14.9,+3.0,+0.29,-0.35,ivo-grbic96,Croatia,Goalkeeper,right,195.0,3500000,0.0,Summer,16.727999999999998
41,Filip Jørgensen,Villarreal,20,02,2.0,3,1.50,6,3,50.0,0,0.0,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Goalkeeper,89.1,908,552,100.0,96.4,54.5,0,0.0,0.0,0.0,0,0,0,0,0,0.50,2,3,-1,-0.5,-1.06,2.4,2.8,-0.4,-0.19,-0.53,filip-jorgensen02,Sweden,Goalkeeper,right,190.0,1500000,0.0,Winter,-1.16
42,Pepe Reina,Villarreal,39,82,22.0,27,1.23,87,61,73.6,5,22.7,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,4,4,Goalkeeper,80.1,16159,10999,97.9,98.8,47.2,0,0.7,0.0,-0.7,1,5,0,0,0,1.91,42,27,+15,0.68,+0.43,42.1,33.0,+9.1,+0.41,+0.24,pepe-reina82,Spain,Goalkeeper,right,188.0,700000,0.0,Summer,13.200000000000003
43,Diego López,Rayo Vallecano,40,81,1.1,4,3.75,5,1,20.0,0,0.0,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Goalkeeper,75.9,462,309,87.5,100.0,40.0,0,0.0,0.0,0.0,0,0,0,0,0,0.00,1,4,-3,-2.81,-2.68,0.9,1.8,-0.9,-0.82,-0.67,diego-lopez81,Spain,Goalkeeper,right,196.0,500000,0.0,Summer,-3.091
44,Agustín Marchesín,Celta Vigo,34,88,19.0,29,1.53,72,42,62.5,6,31.6,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,0,Goalkeeper,70.7,12898,9202,100.0,97.2,47.8,0,0.0,0.0,0.0,0,6,0,0,1,1.05,18,29,-11,-0.58,-0.63,21.2,19.7,+1.6,+0.08,+0.31,agustin-marchesin88,Argentina,Goalkeeper,right,188.0,3000000,1000000.0,Summer,-16.529999999999998
45,Iván Villar,Celta Vigo,25,97,19.0,24,1.26,62,38,66.1,4,21.1,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,0,Goalkeeper,69.1,11814,8420,97.0,97.4,41.8,0,0.0,0.0,0.0,1,6,0,0,1,1.21,25,24,+1,0.05,+0.63,21.4,25.8,-4.4,-0.23,-0.31,ivan-villar97,Spain,Goalkeeper,right,186.0,1200000,0.0,Summer,-4.56
46,Diego Mariño,Almería,32,90,0.5,2,4.00,5,3,60.0,0,,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,87.5,261,204,,100.0,75.0,0,0.0,0.0,0.0,0,0,0,0,0,0.00,0,2,-2,-4.0,-3.63,0.3,1.2,-0.9,-1.87,-1.44,diego-marino90,Spain,Goalkeeper,right,187.0,300000,0.0,Winter,-2.445
47,Fernando Pacheco,Espanyol,30,92,16.0,33,2.06,88,54,67.0,3,18.8,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,11,0,Goalkeeper,71.6,12946,10565,98.2,98.9,52.9,0,0.2,0.1,-0.2,3,22,1,0,2,0.94,23,33,-10,-0.62,-0.31,23.1,31.4,-8.3,-0.52,-0.37,fernando-pacheco92,Spain,Goalkeeper,left,187.0,3000000,2200000.0,Winter,-16.639999999999997
48,Iñaki Peña,Barcelona,23,99,0.8,2,2.47,4,2,50.0,0,,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Goalkeeper,92.6,585,407,100.0,100.0,66.7,0,0.0,0.0,0.0,0,0,0,0,0,0.00,2,2,0,0.0,-1.34,1.2,1.4,-0.2,-0.29,-1.43,inaki-pena99,Spain,Goalkeeper,right,184.0,4000000,0.0,Summer,0.44000000000000006
