,Player,Squad,Age,Born,90s,GA,GA90,SoTA,Saves,Save%,CS,CS%,Based,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,drTkl,Att,Tkl%,Lost,Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Position,Total Cmp%,TotDist,PrgDist,Short Cmp%,Medium Cmp%,Long Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,xG_On-Off,player_code,country_of_birth,sub_position,foot,height_in_cm,market_value_in_eur,fee,transfer_period,Target
49,Predrag Rajković,Mallorca,26,95,36.0,40,1.11,133,92,74.4,12,33.3,La Liga,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,16,1,Goalkeeper,59.3,28066,23317,98.7,98.7,45.2,0,0.5,0.1,-0.5,4,51,1,0,3,1.31,34,40,-6,-0.17,-0.17,32.9,41.7,-8.8,-0.25,+0.95,predrag-rajkovic95,Yugoslavia (Republic),Goalkeeper,right,192.0,10000000,2000000.0,Summer,9.000000000000004
50,Leonardo Román,Mallorca,22,00,1.0,0,0.00,4,4,100.0,1,100.0,La Liga,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,69.0,846,648,100.0,100.0,45.8,0,0.0,0.0,0.0,0,0,0,0,0,3.00,3,0,+3,3.0,+3.24,2.2,1.1,+1.1,+1.12,+1.45,leonardo-roman00,Spain,Goalkeeper,right,189.0,300000,0.0,Summer,3.42
51,Axel Werner,Elche,26,96,2.0,4,2.00,8,4,50.0,0,0.0,La Liga,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Goalkeeper,74.3,1421,813,100.0,97.1,46.7,0,0.0,0.0,0.0,0,1,0,0,0,0.00,1,4,-3,-1.5,-0.56,1.7,3.0,-1.3,-0.66,+0.21,axel-werner96,Argentina,Goalkeeper,right,191.0,800000,0.0,Summer,-3.6799999999999997
52,Vitali Gudiyev,FC Khimki,27,95,7.5,22,2.93,52,31,59.6,1,14.3,Premier Liga,,0,,,,,,,,,,,0,,,,Goalkeeper,,,,,,,0,,,,,,,,,0.25,5,22,-17,-2.27,-1.16,,,,,,vitali-gudiyev95,Russia,Goalkeeper,left,192.0,600000,0.0,Summer,-22.275
53,Anton Mitryushkin,FC Khimki,26,96,9.0,20,2.22,61,44,72.1,1,11.1,Premier Liga,,0,,,,,,,,,,,0,,,,Goalkeeper,,,,,,,0,,,,,,,,,0.56,6,20,-14,-1.56,-0.22,,,,,,anton-mitryushkin96,Russia,Goalkeeper,right,186.0,300000,0.0,Summer,-20.339999999999996
54,Mikhail Oparin,Akhmat Grozny,29,93,0.8,2,2.43,6,4,66.7,0,0.0,Premier Liga,,0,,,,,,,,,,,0,,,,Goalkeeper,,,,,,,0,,,,,,,,,0.00,2,2,0,0.0,-0.41,,,,,,mikhail-oparin93,Russia,Goalkeeper,left,191.0,400000,200000.0,Summer,-0.08000000000000002
55,Aleksandr Vasyutin,Zenit,27,95,3.0,3,1.00,11,8,72.7,1,33.3,Premier Liga,,0,,,,,,,,,,,0,,,,Goalkeeper,,,,,,,0,,,,,,,,,1.67,4,3,+1,0.33,-1.63,,,,,,aleksandr-vasyutin95,Russia,Goalkeeper,right,190.0,400000,0.0,Winter,1.6799999999999997
56,Paul Bernardoni,Angers,25,97,27.0,62,2.30,143,84,62.2,3,11.1,Ligue 1,2,0,2,0,0,2,3,66.7,1,1,0,1,1,3,12,1,Goalkeeper,65.7,12371,9125,97.5,97.3,39.3,0,0.0,0.0,0.0,0,12,0,0,0,0.30,21,62,-41,-1.52,-0.88,28.1,46.3,-18.2,-0.67,-0.44,paul-bernardoni97,France,Goalkeeper,left,190.0,3000000,0.0,Summer,-58.85999999999999
57,Yahia Fofana,Angers,21,00,11.0,19,1.73,54,35,66.7,1,9.1,Ligue 1,0,0,0,0,0,0,0,,0,0,0,0,1,1,4,1,Goalkeeper,69.8,6001,4360,100.0,99.1,42.3,0,0.0,0.0,0.0,0,3,0,0,0,0.91,12,19,-7,-0.64,+0.88,12.8,15.4,-2.6,-0.23,+0.44,yahia-fofana00,France,Goalkeeper,right,194.0,2500000,0.0,Summer,-14.299999999999997
58,Rubén Blanco,Marseille,27,95,5.5,6,1.09,19,15,68.4,0,0.0,Ligue 1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Goalkeeper,80.6,3744,2408,100.0,98.9,45.1,0,0.0,0.0,0.0,0,0,0,0,0,1.00,8,6,+2,0.36,-0.41,8.3,5.6,+2.7,+0.49,-0.12,ruben-blanco95,Spain,Goalkeeper,right,188.0,4000000,0.0,Summer,1.98
59,Pau López,Marseille,27,94,32.5,34,1.05,123,90,76.4,10,31.3,Ligue 1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,1,Goalkeeper,78.6,23244,14324,98.6,98.5,54.3,2,0.4,0.3,+1.6,3,17,1,0,2,2.03,59,34,+25,0.77,+0.41,56.9,36.8,+20.1,+0.62,+0.12,pau-lopez94,Spain,Goalkeeper,left,189.0,14000000,12000000.0,Summer,25.025000000000002
60,Marcin Bułka,Nice,22,99,2.0,2,1.00,6,4,66.7,0,0.0,Ligue 1,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Goalkeeper,80.6,1465,1156,100.0,97.0,52.0,0,0.0,0.0,0.0,0,0,0,0,0,0.50,1,2,-1,-0.5,-0.83,2.6,2.3,+0.2,+0.11,-0.24,marcin-bulka99,Poland,Goalkeeper,right,199.0,2000000,2000000.0,Summer,-1.04
61,Kasper Schmeichel,Nice,35,86,36.0,35,0.97,141,105,77.3,11,30.6,Ligue 1,1,0,1,0,0,1,4,25.0,3,1,0,1,1,2,11,1,Goalkeeper,77.3,25553,18698,100.0,97.4,56.4,0,0.4,0.0,-0.4,2,8,0,0,0,1.58,47,35,+12,0.33,+0.83,54.6,42.3,+12.4,+0.34,+0.24,kasper-schmeichel86,Denmark,Goalkeeper,right,189.0,2500000,1000000.0,Summer,11.16
62,Lucas Chevalier,Lille,20,01,32.0,31,0.97,105,76,72.4,10,31.3,Ligue 1,2,1,2,0,0,2,2,100.0,0,1,0,1,2,4,7,2,Goalkeeper,77.1,17580,12052,99.6,98.3,39.8,0,0.6,0.2,-0.6,2,19,0,0,0,1.78,52,31,+21,0.66,+0.66,58.4,31.8,+26.5,+0.83,+0.55,lucas-chevalier01,France,Goalkeeper,right,189.0,10000000,0.0,Summer,25.279999999999998
63,Mory Diaw,Clermont Foot,29,93,37.0,47,1.27,161,110,75.8,10,27.0,Ligue 1,0,0,0,0,0,0,4,0.0,4,0,0,0,2,2,13,5,Goalkeeper,70.5,30947,21906,98.2,97.4,49.9,0,0.2,0.1,-0.2,4,34,3,0,0,1.59,44,47,-3,-0.08,+0.92,46.9,56.9,-10.0,-0.27,+0.50,mory-diaw93,France,Goalkeeper,right,195.0,1500000,0.0,Summer,13.689999999999996
64,Benjamin Lecomte,Montpellier,31,91,19.0,22,1.16,96,72,79.2,8,42.1,Ligue 1,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,6,0,Goalkeeper,63.9,12683,9750,100.0,96.6,45.5,0,0.1,0.0,-0.1,1,3,0,0,0,1.74,37,22,+15,0.79,+1.42,29.8,29.8,0.0,0.00,+0.52,benjamin-lecomte91,France,Goalkeeper,left,186.0,4000000,2000000.0,Winter,15.010000000000002
65,Mateusz Lis,Troyes,25,97,8.3,16,1.92,51,34,72.5,1,12.5,Ligue 1,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,3,0,Goalkeeper,67.8,5648,4318,98.0,95.8,41.0,0,0.0,0.0,0.0,0,5,0,0,0,0.78,10,16,-6,-0.72,+0.29,5.7,16.2,-10.5,-1.27,-0.31,mateusz-lis97,Poland,Goalkeeper,right,192.0,1000000,0.0,Summer,-12.118
66,Steve Mandanda,Rennes,37,85,33.5,31,0.93,110,79,73.6,12,35.3,Ligue 1,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,9,3,Goalkeeper,75.6,25001,17025,98.7,97.9,50.8,1,0.1,0.0,+0.9,1,15,0,0,1,1.82,62,31,+31,0.93,+1.15,55.3,38.1,+17.2,+0.51,+0.50,steve-mandanda85,Zaire,Goalkeeper,right,187.0,1500000,0.0,Summer,32.160000000000004
67,Vito Mannone,Lorient,34,88,17.9,24,1.34,84,60,72.6,5,29.4,Ligue 1,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,3,Goalkeeper,76.2,10835,7099,98.9,98.8,41.8,0,0.0,0.0,0.0,0,2,0,0,0,1.00,19,24,-5,-0.28,-0.48,17.6,28.7,-11.0,-0.62,-0.49,vito-mannone88,Italy,Goalkeeper,right,189.0,300000,0.0,Summer,-1.2530000000000021
68,Yvon Mvogo,Lorient,28,94,20.1,29,1.44,98,70,71.4,3,14.3,Ligue 1,0,0,0,0,0,0,0,,0,0,0,0,2,2,6,3,Goalkeeper,74.9,12098,8637,100.0,100.0,47.4,0,0.0,0.0,0.0,0,5,0,0,0,1.76,33,29,+4,0.2,+0.48,26.9,29.5,-2.6,-0.13,+0.49,yvon-mvogo94,Cameroon,Goalkeeper,right,190.0,3500000,0.0,Summer,8.241
69,Rémy Riou,Lyon,34,87,6.7,8,1.20,24,17,83.3,1,16.7,Ligue 1,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,3,0,Goalkeeper,79.6,3959,3001,95.6,97.1,43.8,0,0.0,0.0,0.0,0,0,0,0,1,1.86,11,8,+3,0.45,-0.03,11.1,8.6,+2.5,+0.38,+0.16,remy-riou87,France,Goalkeeper,right,191.0,400000,0.0,Summer,3.6850000000000005
70,Brice Samba,Lens,28,94,37.0,28,0.76,125,98,80.0,15,40.5,Ligue 1,1,0,1,0,0,1,2,50.0,1,1,0,1,0,1,12,2,Goalkeeper,75.8,25038,16717,99.5,98.3,52.7,0,0.1,0.0,-0.1,1,17,1,0,1,2.19,65,28,+37,1.0,-1.00,64.0,40.2,+23.7,+0.64,+1.14,brice-samba94,Congo,Goalkeeper,right,187.0,10000000,5000000.0,Summer,56.24
71,Radosław Majecki,Cercle Brugge,22,99,27.5,37,1.35,111,73,76.6,6,21.4,Jupiler Pro League,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,15,1,Goalkeeper,47.0,14373,12628,97.6,92.9,35.9,0,0.0,0.1,0.0,1,32,0,0,0,1.50,41,37,+4,0.15,+0.15,42.8,36.2,+6.6,+0.24,+0.45,radoslaw-majecki99,Poland,Goalkeeper,right,193.0,2500000,0.0,Summer,4.95
72,Lennart Moser,Eupen,22,99,30.5,66,2.16,173,108,65.9,5,16.7,Jupiler Pro League,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,13,3,Goalkeeper,65.8,18218,13039,97.4,97.8,43.1,0,0.0,0.0,0.0,0,16,0,0,0,0.81,35,66,-31,-1.02,+0.13,36.1,56.3,-20.2,-0.66,-0.28,lennart-moser99,Germany,Goalkeeper,left,196.0,600000,150000.0,Summer,-42.09
73,Paul Nardi,Gent,28,94,24.0,24,1.00,76,52,73.7,11,45.8,Jupiler Pro League,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,14,0,Goalkeeper,72.7,14032,10134,100.0,98.1,49.4,0,0.0,0.0,0.0,0,3,0,0,0,1.93,48,24,+24,1.0,+0.80,38.2,23.6,+14.6,+0.61,-0.04,paul-nardi94,France,Goalkeeper,right,188.0,2500000,150000.0,Summer,17.52
74,Walter Benítez,PSV Eindhoven,29,93,30.0,35,1.17,106,71,68.9,10,33.3,Eredivisie,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,9,1,Goalkeeper,73.2,18073,13823,99.2,97.9,49.2,0,0.0,0.1,0.0,0,15,0,0,0,2.17,78,35,+43,1.43,-0.07,70.7,28.3,+42.4,+1.41,-0.35,walter-benitez93,Argentina,Goalkeeper,right,191.0,12000000,0.0,Summer,44.699999999999996
75,Jasper Cillessen,NEC Nijmegen,33,89,32.0,43,1.34,178,136,77.5,9,28.1,Eredivisie,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,13,3,Goalkeeper,66.2,22052,17488,98.2,97.7,43.8,0,0.0,0.1,0.0,0,17,0,0,2,1.19,41,43,-2,-0.06,+0.44,44.2,49.9,-5.7,-0.18,-0.98,jasper-cillessen89,Netherlands,Goalkeeper,right,187.0,3000000,1000000.0,Summer,4.799999999999997
76,Jeffrey De Lange,Go Ahead Eag,24,98,34.0,56,1.65,172,117,68.6,8,23.5,Eredivisie,0,0,0,0,0,0,0,,0,1,0,1,0,0,9,1,Goalkeeper,71.8,26369,20494,99.0,98.7,49.0,0,0.0,0.1,0.0,1,30,0,0,0,1.18,46,56,-10,-0.29,,45.0,48.4,-3.4,-0.10,,jeffrey-de-lange98,Netherlands,Goalkeeper,right,190.0,650000,0.0,Summer,-13.940000000000003
77,Mickey van der Hart,Emmen,28,94,25.0,44,1.76,122,78,65.6,6,24.0,Eredivisie,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,4,0,Goalkeeper,65.2,15806,11847,98.6,97.6,38.8,0,0.0,0.0,0.0,0,8,0,0,0,0.92,26,44,-18,-0.72,+0.84,28.2,41.9,-13.7,-0.55,-0.14,mickey-van-der-hart94,Netherlands,Goalkeeper,left,188.0,600000,0.0,Summer,-49.25
78,Eric Oelschlägel,Emmen,26,95,9.0,21,2.33,42,22,50.0,1,11.1,Eredivisie,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Goalkeeper,70.0,6790,4664,100.0,99.3,41.5,0,0.0,0.0,0.0,0,4,0,0,1,0.56,7,21,-14,-1.56,-0.84,8.5,12.1,-3.7,-0.41,+0.14,eric-oelschlagel95,Germany,Goalkeeper,right,193.0,500000,0.0,Summer,-25.29
79,Andries Noppert,Heerenveen,28,94,18.0,16,0.89,67,51,77.6,7,38.9,Eredivisie,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,6,1,Goalkeeper,70.9,14000,10216,98.7,97.9,48.0,1,0.6,0.0,+0.4,1,3,0,0,0,1.50,21,16,+5,0.28,+0.96,21.8,20.6,+1.2,+0.07,+0.56,andries-noppert94,Netherlands,Goalkeeper,left,203.0,5000000,0.0,Summer,5.040000000000001
80,Nick Olij,Sparta R'dam,26,95,32.0,34,1.06,151,117,78.8,14,43.8,Eredivisie,1,1,1,0,0,1,1,100.0,0,1,0,1,1,2,14,5,Goalkeeper,71.4,31409,23652,99.0,98.5,54.2,1,0.2,0.5,+0.8,2,62,1,0,0,1.64,56,34,+22,0.69,+0.19,39.0,45.9,-6.9,-0.22,-0.82,nick-olij95,Netherlands,Goalkeeper,right,188.0,2000000,0.0,Summer,31.36
81,Youri Schoonderwaldt,Sparta R'dam,22,00,2.0,3,1.50,7,4,57.1,0,0.0,Eredivisie,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Goalkeeper,82.6,1086,888,100.0,100.0,63.6,0,0.0,0.0,0.0,0,0,0,0,0,2.00,4,3,+1,0.5,-0.19,2.5,1.3,+1.2,+0.60,+0.82,youri-schoonderwaldt00,Netherlands,Goalkeeper,left,195.0,100000,0.0,Summer,1.58
82,Ivor Pandur,Fortuna Sittard,22,00,31.0,52,1.68,165,115,70.3,7,22.6,Eredivisie,1,1,1,0,0,0,2,0.0,2,2,0,2,2,3,15,0,Goalkeeper,68.8,27593,21557,100.0,97.4,51.5,0,0.0,0.1,0.0,1,29,0,0,0,1.16,36,52,-16,-0.52,+1.82,33.4,55.7,-22.3,-0.72,-0.21,ivor-pandur00,Croatia,Goalkeeper,right,187.0,1500000,0.0,Summer,-10.540000000000003
83,Robbin Ruiter,Cambuur,35,87,16.0,37,2.31,99,64,65.7,3,18.8,Eredivisie,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,16,1,Goalkeeper,66.8,14393,11277,100.0,99.5,44.9,0,0.0,0.0,0.0,0,7,0,0,0,0.63,16,37,-21,-1.31,-0.09,19.9,32.3,-12.5,-0.78,-0.32,robbin-ruiter87,Netherlands,Goalkeeper,right,196.0,350000,0.0,Summer,-19.520000000000003
84,João Virgínia,Cambuur,22,99,17.0,28,1.65,103,76,75.7,4,23.5,Eredivisie,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,7,3,Goalkeeper,66.4,13935,11074,100.0,96.4,45.9,0,0.2,0.1,-0.2,1,15,0,0,0,0.53,9,28,-19,-1.12,+0.29,19.3,28.4,-9.1,-0.53,+0.15,joao-virginia99,Portugal,Goalkeeper,right,192.0,700000,0.0,Summer,-17.510000000000005
85,Gerónimo Rulli,Ajax,30,92,19.0,20,1.05,64,44,70.3,7,36.8,Eredivisie,1,0,1,0,0,0,2,0.0,2,0,0,0,1,2,8,0,Goalkeeper,85.9,17571,11260,99.5,98.5,59.7,0,0.5,0.1,-0.5,1,9,1,0,0,2.00,41,20,+21,1.11,-0.69,41.3,17.7,+23.6,+1.24,-0.40,geronimo-rulli92,Argentina,Goalkeeper,right,189.0,10000000,8000000.0,Winter,10.450000000000001
86,Mathew Ryan,AZ Alkmaar,30,92,18.0,18,1.00,45,27,66.7,7,38.9,Eredivisie,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,1,Goalkeeper,71.7,12267,8544,98.4,97.6,49.1,0,0.0,0.0,0.0,0,8,0,0,1,1.89,40,18,+22,1.22,+0.53,30.5,20.7,+9.7,+0.54,+0.11,mathew-ryan92,Australia,Goalkeeper,right,184.0,4000000,0.0,Winter,26.64
87,Kjell Scherpen,Vitesse,22,00,25.4,31,1.22,97,66,68.0,6,23.1,Eredivisie,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,17,6,Goalkeeper,64.1,18804,14281,100.0,98.0,43.7,0,0.0,0.1,0.0,0,17,0,0,0,1.19,30,31,-1,-0.04,+0.43,32.5,26.7,+5.8,+0.23,+0.49,kjell-scherpen00,Netherlands,Goalkeeper,right,206.0,2000000,0.0,Summer,-1.016
88,Timon Wellenreuther,Feyenoord,26,95,9.0,11,1.22,26,15,57.7,1,11.1,Eredivisie,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Goalkeeper,83.1,5104,3546,100.0,100.0,49.5,0,0.0,0.0,0.0,0,3,0,0,1,2.78,24,11,+13,1.44,-0.08,20.1,7.7,+12.5,+1.38,+0.46,timon-wellenreuther95,Germany,Goalkeeper,right,188.0,1000000,0.0,Summer,14.309999999999999
89,Gabriel Batista,Santa Clara,24,98,26.0,49,1.88,129,82,66.7,4,15.4,Liga Nos,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,13,0,Goalkeeper,62.4,20379,16495,100.0,97.5,48.4,0,0.1,0.1,-0.1,1,28,1,0,0,0.65,21,49,-28,-1.08,-0.58,28.7,42.3,-13.6,-0.52,-0.16,gabriel-batista98,Brazil,Goalkeeper,right,188.0,500000,0.0,Summer,-28.860000000000003
90,Celton Biai,Vitória,21,00,5.0,11,2.20,22,12,54.5,1,20.0,Liga Nos,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Goalkeeper,64.5,3006,2225,93.3,96.0,42.7,0,0.0,0.0,0.0,0,3,1,0,0,0.20,3,11,-8,-1.6,-1.70,3.8,7.3,-3.5,-0.71,-0.62,celton-biai00,Portugal,Goalkeeper,right,188.0,500000,0.0,Summer,-7.550000000000001
91,Fabijan Buntić,Vizela,25,97,33.0,37,1.12,133,95,77.4,11,33.3,Liga Nos,0,0,0,0,0,0,0,,0,1,0,1,0,0,19,2,Goalkeeper,71.7,17607,12832,99.4,97.9,45.2,0,0.0,0.3,0.0,0,15,0,0,0,1.21,34,37,-3,-0.09,+0.91,41.8,39.5,+2.3,+0.07,+1.83,fabijan-buntic97,Germany,Goalkeeper,left,194.0,800000,0.0,Summer,15.509999999999996
92,Marcelo Carné,Marítimo,32,90,14.0,24,1.71,68,45,69.1,2,14.3,Liga Nos,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,6,0,Goalkeeper,72.8,8502,6295,98.4,98.4,42.4,0,0.0,0.0,0.0,0,5,0,0,0,1.14,18,24,-6,-0.43,+0.82,20.8,22.4,-1.6,-0.12,+0.44,marcelo-carne90,Brazil,Goalkeeper,right,188.0,250000,0.0,Winter,-13.44
93,Giorgi Makaridze,Marítimo,32,90,6.0,11,1.83,20,9,55.0,1,16.7,Liga Nos,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,3,0,Goalkeeper,74.2,4389,3024,100.0,95.7,47.5,0,0.0,0.0,0.0,0,1,0,0,0,0.50,5,11,-6,-1.0,-0.11,7.1,7.2,-0.2,-0.03,+0.42,giorgi-makaridze90,UdSSR,Goalkeeper,right,194.0,700000,0.0,Winter,-9.18
94,Matouš Trmal,Marítimo,23,98,6.0,5,0.83,26,21,84.6,2,33.3,Liga Nos,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Goalkeeper,75.3,3319,2184,100.0,100.0,36.6,0,0.0,0.0,0.0,0,0,0,0,0,1.00,4,5,-1,-0.17,+0.90,8.6,9.3,-0.7,-0.11,+0.32,matous-trmal98,Czech Republic,Goalkeeper,right,192.0,700000,50000.0,Summer,-4.2
95,César,Boavista,30,92,5.0,9,1.80,15,6,46.7,1,20.0,Liga Nos,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Goalkeeper,70.4,2403,1632,100.0,100.0,45.5,0,0.0,0.0,0.0,0,0,0,0,0,1.80,5,9,-4,-0.8,-0.56,4.4,6.4,-2.0,-0.40,-0.23,cesar92,Brazil,Goalkeeper,right,192.0,200000,0.0,Summer,-4.15
96,Ignacio De Arruabarrena,Arouca,25,97,30.0,32,1.07,134,99,79.1,13,43.3,Liga Nos,3,1,3,0,0,2,2,100.0,0,2,0,2,0,3,15,2,Goalkeeper,66.8,20150,15652,99.3,99.3,44.8,1,0.4,0.1,+0.6,3,16,1,0,0,1.70,32,32,0,0.0,+0.25,35.1,45.7,-10.6,-0.35,-0.32,ignacio-de-arruabarrena97,Uruguay,Goalkeeper,right,185.0,700000,0.0,Summer,14.1
97,João Valido,Arouca,22,00,0.0,0,0.00,0,0,,1,,Liga Nos,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,100.0,57,57,,,100.0,0,0.0,0.0,0.0,0,0,0,0,0,3.00,0,0,0,0.0,+0.03,0.0,0.0,0.0,0.00,+0.32,joao-valido00,Portugal,Goalkeeper,right,185.0,100000,0.0,Summer,0.0
98,Franco Israel,Sporting CP,22,00,3.0,3,1.00,4,1,25.0,1,33.3,Liga Nos,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,91.3,2151,1258,100.0,100.0,62.5,0,0.0,0.0,0.0,0,0,0,0,0,2.33,7,3,+4,1.33,+0.20,5.7,2.8,+2.9,+0.96,-0.28,franco-israel00,Uruguay,Goalkeeper,right,190.0,1000000,650000.0,Summer,3.12
99,Stanislav Kritsyuk,Gil Vicente FC,31,90,10.3,15,1.45,55,40,74.5,1,9.1,Liga Nos,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,6,0,Goalkeeper,83.5,8814,6021,97.9,99.4,63.3,0,0.0,0.0,0.0,0,0,0,0,0,1.18,11,15,-4,-0.39,-0.18,12.8,17.6,-4.8,-0.46,-0.26,stanislav-kritsyuk90,UdSSR,Goalkeeper,right,192.0,1500000,0.0,Summer,-4.3260000000000005
100,Samuel Soares,Benfica,20,02,0.0,0,0.00,1,1,100.0,1,,Liga Nos,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Goalkeeper,75.0,74,59,100.0,,50.0,0,0.0,0.0,0.0,0,0,0,0,0,3.00,0,0,0,0.0,-1.83,0.0,0.1,-0.1,-2.68,-4.57,samuel-soares02,Portugal,Goalkeeper,right,190.0,2000000,0.0,Summer,0.0
