,Squad,sq_Poss,sq_Gls,sq_Ast,sq_Gls/90,sq_Ast/90,opp_sq_Poss,opp_sq_Gls,opp_sq_Ast,opp_sq_Gls/90,opp_sq_Ast/90
160,Willem II,45.1,30,23,0.88,0.68,55.0,55.0,39.0,1.62,1.15
161,Zwolle,50.3,26,21,0.76,0.62,49.5,49.0,31.0,1.44,0.91
162,Arouca,49.9,30,18,0.88,0.53,50.4,52.0,36.0,1.53,1.06
163,B-SAD,43.5,22,11,0.65,0.32,,,,,
164,Benfica,60.9,77,58,2.26,1.71,38.6,29.0,22.0,0.85,0.65
165,Boavista,44.6,39,28,1.15,0.82,55.4,51.0,34.0,1.5,1.0
166,Braga,53.7,52,34,1.53,1.0,46.0,30.0,19.0,0.88,0.56
167,Estoril,47.4,35,25,1.03,0.74,52.7,41.0,25.0,1.21,0.74
168,Famalicão,47.4,43,32,1.26,0.94,52.4,49.0,33.0,1.44,0.97
169,Gil Vicente FC,54.4,47,32,1.38,0.94,45.8,40.0,20.0,1.18,0.59
170,Marítimo,48.7,38,21,1.12,0.62,51.3,44.0,26.0,1.29,0.76
171,Moreirense,44.4,32,19,0.94,0.56,55.9,51.0,29.0,1.5,0.85
172,Paços,49.0,28,17,0.82,0.5,50.9,44.0,31.0,1.29,0.91
173,Portimonense,48.5,28,18,0.82,0.53,51.7,43.0,28.0,1.26,0.82
174,Porto,62.6,83,54,2.44,1.59,36.8,22.0,16.0,0.65,0.47
175,Santa Clara,45.8,36,22,1.06,0.65,54.3,54.0,39.0,1.59,1.15
176,Sporting CP,59.8,71,45,2.09,1.32,39.9,21.0,13.0,0.62,0.38
177,Tondela,45.9,41,25,1.21,0.74,54.0,66.0,40.0,1.94,1.18
178,Vitória,48.7,50,25,1.47,0.74,51.0,41.0,24.0,1.21,0.71
179,Vizela,44.8,36,23,1.06,0.68,55.4,56.0,34.0,1.65,1.0
180,Excel Mouscron,43.9,27,19,0.96,0.68,56.1,44.0,29.0,1.57,1.04
181,KMSK Deinze,54.0,45,31,1.61,1.11,46.0,39.0,26.0,1.39,0.93
182,Lierse Kempenzonen,46.6,39,23,1.39,0.82,53.4,39.0,29.0,1.39,1.04
183,Lommel SK,49.1,38,24,1.36,0.86,50.9,40.0,25.0,1.43,0.89
184,RWD Molenbeek,52.6,40,27,1.43,0.96,47.4,30.0,21.0,1.07,0.75
185,Virton,43.3,24,16,0.86,0.57,56.7,52.0,28.0,1.86,1.0
186,Waasland-Bev,53.0,43,27,1.54,0.96,47.0,38.0,28.0,1.36,1.0
187,Westerlo,58.1,52,34,1.86,1.21,41.9,26.0,15.0,0.93,0.54
188,Barnsley,44.9,33,25,0.72,0.54,55.0,72.0,54.0,1.57,1.17
189,Birmingham City,44.3,49,34,1.07,0.74,56.0,73.0,56.0,1.59,1.22
190,Blackburn,45.2,58,40,1.26,0.87,55.2,48.0,42.0,1.04,0.91
191,Blackpool,46.1,53,34,1.15,0.74,53.8,58.0,45.0,1.26,0.98
192,Bournemouth,56.4,73,52,1.59,1.13,43.0,36.0,23.0,0.78,0.5
193,Bristol City,45.1,60,50,1.3,1.09,55.3,76.0,54.0,1.65,1.17
194,Cardiff City,45.2,49,44,1.07,0.96,55.1,66.0,55.0,1.43,1.2
195,Coventry City,53.3,56,43,1.22,0.93,46.5,57.0,45.0,1.24,0.98
196,Derby County,51.2,43,29,0.93,0.63,48.7,51.0,32.0,1.11,0.7
197,Fulham,60.3,102,78,2.22,1.7,39.0,41.0,33.0,0.89,0.72
198,Huddersfield,47.8,61,39,1.33,0.85,52.1,45.0,36.0,0.98,0.78
199,Hull City,46.6,39,29,0.85,0.63,53.5,54.0,40.0,1.17,0.87
200,Luton Town,44.5,58,45,1.26,0.98,55.8,54.0,38.0,1.17,0.83
201,Middlesbrough,49.5,54,40,1.17,0.87,50.7,44.0,34.0,0.96,0.74
202,Millwall,46.8,51,35,1.11,0.76,53.4,40.0,23.0,0.87,0.5
203,Nott'ham Forest,50.4,71,51,1.54,1.11,49.8,38.0,25.0,0.83,0.54
204,P'borough Utd,47.8,41,27,0.89,0.59,52.2,83.0,67.0,1.8,1.46
205,Preston,49.7,49,35,1.07,0.76,50.2,54.0,35.0,1.17,0.76
206,QPR,53.7,59,42,1.28,0.91,46.0,56.0,39.0,1.22,0.85
207,Reading,47.7,53,38,1.15,0.83,52.4,84.0,63.0,1.83,1.37
208,Sheffield Utd,56.8,62,51,1.35,1.11,42.9,43.0,31.0,0.93,0.67
209,Stoke City,52.1,53,41,1.15,0.89,47.6,50.0,40.0,1.09,0.87
210,Swansea City,63.3,58,46,1.26,1.0,36.1,66.0,44.0,1.43,0.96
211,West Brom,51.3,48,34,1.04,0.74,48.5,44.0,28.0,0.96,0.61
212,Alcorcón,48.7,36,25,0.86,0.6,51.4,69.0,39.0,1.64,0.93
213,Almería,55.1,62,45,1.48,1.07,45.1,33.0,17.0,0.79,0.4
214,Amorebieta,41.9,42,27,1.0,0.64,57.4,60.0,41.0,1.43,0.98
215,Burgos,42.2,41,30,0.98,0.71,57.2,39.0,27.0,0.93,0.64
216,Cartagena,53.8,62,36,1.48,0.86,46.4,53.0,32.0,1.26,0.76
217,CD Mirandés,52.2,58,44,1.38,1.05,48.0,62.0,46.0,1.48,1.1
218,Eibar,51.2,57,33,1.36,0.79,49.5,43.0,30.0,1.02,0.71
219,Fuenlabrada,42.5,36,24,0.86,0.57,58.0,64.0,46.0,1.52,1.1
220,Girona,54.7,54,40,1.29,0.95,45.5,42.0,30.0,1.0,0.71
221,Huesca,51.0,44,32,1.05,0.76,49.1,43.0,29.0,1.02,0.69
222,Ibiza,54.7,53,33,1.26,0.79,43.4,56.0,38.0,1.33,0.9
223,Las Palmas,59.4,55,30,1.31,0.71,40.5,43.0,31.0,1.02,0.74
224,Leganés,51.0,47,33,1.12,0.79,49.7,48.0,33.0,1.14,0.79
225,Lugo,40.5,44,25,1.05,0.6,59.4,48.0,35.0,1.14,0.83
226,Málaga,51.0,35,21,0.83,0.5,49.2,57.0,38.0,1.36,0.9
227,Oviedo,47.7,54,34,1.29,0.81,52.5,40.0,24.0,0.95,0.57
228,Ponferradina,48.5,55,37,1.31,0.88,51.6,55.0,33.0,1.31,0.79
229,Real Sociedad B,49.9,41,27,0.98,0.64,48.7,59.0,45.0,1.4,1.07
230,Sporting Gijón,49.9,41,28,0.98,0.67,50.4,45.0,30.0,1.07,0.71
231,Tenerife,46.8,51,34,1.21,0.81,52.9,36.0,17.0,0.86,0.4
232,Valladolid,54.9,70,51,1.67,1.21,45.1,40.0,23.0,0.95,0.55
233,Zaragoza,52.4,39,24,0.93,0.57,47.9,42.0,29.0,1.0,0.69
234,Ajaccio,49.9,39,26,1.03,0.68,50.3,18.0,12.0,0.47,0.32
235,Amiens,51.1,42,32,1.11,0.84,48.8,39.0,29.0,1.03,0.76
236,Auxerre,57.6,59,46,1.55,1.21,42.3,39.0,27.0,1.03,0.71
237,Bastia,49.3,36,28,0.95,0.74,51.0,33.0,21.0,0.87,0.55
238,Caen,49.7,50,36,1.32,0.95,50.3,40.0,28.0,1.05,0.74
239,Dijon,49.6,46,31,1.21,0.82,50.7,51.0,31.0,1.34,0.82
240,Dunkerque,46.9,28,19,0.74,0.5,53.1,52.0,42.0,1.37,1.11
241,Grenoble,44.9,32,24,0.84,0.63,54.3,43.0,26.0,1.13,0.68
242,Guingamp,52.8,51,39,1.34,1.03,47.5,47.0,35.0,1.24,0.92
243,Le Havre,50.2,36,22,0.95,0.58,50.0,40.0,26.0,1.05,0.68
244,Nancy,51.6,31,20,0.82,0.53,48.2,68.0,48.0,1.79,1.26
245,Nîmes,48.7,44,27,1.16,0.71,51.3,51.0,38.0,1.34,1.0
246,Niort,46.8,36,26,0.95,0.68,53.8,41.0,29.0,1.08,0.76
247,Paris FC,52.6,52,29,1.37,0.76,47.2,34.0,26.0,0.89,0.68
248,Pau FC,47.3,41,26,1.08,0.68,52.2,48.0,30.0,1.26,0.79
249,Quevilly-Rouen,42.3,33,19,0.87,0.5,56.6,50.0,40.0,1.32,1.05
250,Rodez Aveyron,45.2,31,22,0.82,0.58,55.2,40.0,26.0,1.05,0.68
251,Sochaux,55.9,44,31,1.16,0.82,44.0,33.0,19.0,0.87,0.5
252,Toulouse,60.9,80,58,2.11,1.53,38.6,31.0,17.0,0.82,0.45
253,Valenciennes,46.5,33,23,0.87,0.61,53.9,46.0,34.0,1.21,0.89
254,Darmstadt 98,48.5,68,49,2.0,1.44,51.8,43.0,33.0,1.26,0.97
255,Dresden,46.8,33,21,0.97,0.62,50.4,45.0,27.0,1.32,0.79
256,Düsseldorf,52.7,44,33,1.29,0.97,47.6,42.0,28.0,1.24,0.82
257,Erzgebirge Aue,44.0,31,23,0.91,0.68,56.3,70.0,46.0,2.06,1.35
258,Hamburger SV,62.6,66,50,1.94,1.47,36.6,35.0,24.0,1.03,0.71
259,Hannover 96,49.2,34,19,1.0,0.56,51.1,44.0,34.0,1.29,1.0
260,Hansa Rostock,46.7,41,28,1.21,0.82,53.4,50.0,37.0,1.47,1.09
261,Heidenheim,48.9,42,33,1.24,0.97,51.4,43.0,29.0,1.26,0.85
262,Holstein Kiel,54.8,42,28,1.24,0.82,45.4,53.0,38.0,1.56,1.12
263,Ingolstadt 04,40.6,27,14,0.79,0.41,60.1,63.0,45.0,1.85,1.32
264,Jahn R'burg,49.3,49,35,1.44,1.03,50.8,50.0,39.0,1.47,1.15
265,Karlsruher,51.2,53,39,1.56,1.15,48.0,51.0,35.0,1.5,1.03
266,Nürnberg,48.8,47,28,1.38,0.82,51.7,47.0,33.0,1.38,0.97
267,Paderborn 07,52.4,55,39,1.62,1.15,47.8,44.0,30.0,1.29,0.88
268,Sandhausen,39.9,40,25,1.18,0.74,60.7,53.0,39.0,1.56,1.15
269,Schalke 04,52.4,69,54,2.03,1.59,47.5,44.0,36.0,1.29,1.06
270,St. Pauli,54.2,60,49,1.76,1.44,45.9,45.0,32.0,1.32,0.94
271,Werder Bremen,57.1,62,42,1.82,1.24,42.7,41.0,24.0,1.21,0.71
272,Alessandria,49.0,37,24,0.97,0.63,50.8,57.0,43.0,1.5,1.13
273,Ascoli,49.6,50,34,1.32,0.89,50.6,40.0,20.0,1.05,0.53
274,Benevento,54.6,59,37,1.55,0.97,45.1,37.0,21.0,0.97,0.55
275,Brescia,53.5,55,39,1.45,1.03,46.5,35.0,23.0,0.92,0.61
276,Cittadella,51.8,38,22,1.0,0.58,48.3,36.0,27.0,0.95,0.71
277,Como,45.4,49,32,1.29,0.84,54.8,52.0,30.0,1.37,0.79
278,Cosenza,44.1,34,24,0.89,0.63,55.9,57.0,41.0,1.5,1.08
279,Cremonese,48.9,56,42,1.47,1.11,51.0,37.0,23.0,0.97,0.61
280,Crotone,53.6,39,27,1.03,0.71,46.6,60.0,39.0,1.58,1.03
281,Frosinone,51.1,53,34,1.39,0.89,48.6,44.0,29.0,1.16,0.76
282,Lecce,52.5,58,38,1.53,1.0,47.3,30.0,17.0,0.79,0.45
283,Monza,55.9,58,34,1.53,0.89,43.9,36.0,21.0,0.95,0.55
284,Parma,51.5,48,30,1.26,0.79,48.6,42.0,29.0,1.11,0.76
285,Perugia,49.6,40,26,1.05,0.68,49.9,32.0,19.0,0.84,0.5
286,Pisa,47.6,43,27,1.13,0.71,52.7,33.0,19.0,0.87,0.5
287,Pordenone,46.2,29,15,0.76,0.39,54.0,71.0,53.0,1.87,1.39
288,SPAL,51.3,45,30,1.18,0.79,48.6,53.0,35.0,1.39,0.92
289,Ternana,49.2,57,47,1.5,1.24,51.1,57.0,39.0,1.5,1.03
290,US Reggina,47.6,30,13,0.79,0.34,51.6,48.0,38.0,1.26,1.0
291,Vicenza Virtus,47.1,35,22,0.92,0.58,53.2,56.0,31.0,1.47,0.82
292,ADO Den Haag,52.4,74,49,1.95,1.29,47.6,51.0,40.0,1.34,1.05
293,Almere City,50.8,54,42,1.42,1.11,49.2,66.0,50.0,1.74,1.32
294,De Graafschap,53.5,51,39,1.34,1.03,46.5,41.0,30.0,1.08,0.79
295,Den Bosch,47.4,40,32,1.05,0.84,52.6,61.0,43.0,1.61,1.13
296,Dordrecht,44.5,51,36,1.34,0.95,55.5,75.0,52.0,1.97,1.37
297,Emmen,58.1,61,47,1.61,1.24,41.9,24.0,20.0,0.63,0.53
298,Excelsior,48.2,77,55,2.03,1.45,51.8,54.0,35.0,1.42,0.92
299,FC Eindhoven,43.1,69,48,1.82,1.26,56.9,43.0,33.0,1.13,0.87
300,Helmond Sport,47.1,37,28,0.97,0.74,52.9,71.0,62.0,1.87,1.63
301,Jong Ajax,59.0,81,54,2.13,1.42,41.0,61.0,38.0,1.61,1.0
302,Jong AZ,52.1,39,33,1.03,0.87,47.9,46.0,32.0,1.21,0.84
303,Jong PSV,54.1,60,49,1.58,1.29,46.0,59.0,42.0,1.55,1.11
304,Jong Utrecht,46.7,41,29,1.08,0.76,53.3,64.0,41.0,1.68,1.08
305,MVV Maastricht,42.0,41,30,1.08,0.79,58.0,73.0,55.0,1.92,1.45
306,NAC Breda,52.4,57,41,1.5,1.08,47.6,43.0,34.0,1.13,0.89
307,Oss,45.7,47,37,1.24,0.97,54.4,59.0,43.0,1.55,1.13
308,Roda JC,55.4,74,54,1.95,1.42,44.6,48.0,35.0,1.26,0.92
309,Telstar,48.7,47,32,1.24,0.84,51.3,74.0,53.0,1.95,1.39
310,Volendam,55.2,81,54,2.13,1.42,44.8,52.0,39.0,1.37,1.03
311,VVV-Venlo,44.8,47,31,1.24,0.82,55.2,64.0,43.0,1.68,1.13
312,Arbroath FC,,52,25,1.44,0.69,,27.0,19.0,0.75,0.53
313,Ayr United,,37,22,1.03,0.61,,50.0,34.0,1.39,0.94
314,Dunfermline,,35,20,0.97,0.56,,48.0,33.0,1.33,0.92
315,Gr'nock Morton,,33,21,0.92,0.58,,45.0,26.0,1.25,0.72
316,Hamilton,,38,21,1.06,0.58,,51.0,29.0,1.42,0.81
317,Inverness CT,,51,35,1.42,0.97,,34.0,22.0,0.94,0.61
318,Kilmarnock,,49,31,1.36,0.86,,27.0,17.0,0.75,0.47
319,Partick Thistle,,43,31,1.19,0.86,,38.0,23.0,1.06,0.64
320,Queens,,34,24,0.94,0.67,,51.0,29.0,1.42,0.81
321,Raith Rovers,,43,30,1.19,0.83,,44.0,28.0,1.22,0.78
