Player_URL,Player,Player1,Player_URL2,Player3,Player4,Player5,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
https://www.whoscored.com/Players/432173/Show/Isma%C3%ABl-Doukour%C3%A9,	157,Ismaël Doukouré,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",20,",  D(C),DMC  ",25(3),2301	,1	,1	,5	,-	,0.3	,83.2	,1.1	,-	,6.65
https://www.whoscored.com/Players/409837/Show/Mostafa-Mohamed,	158,Mostafa Mohamed,https://www.whoscored.com/Teams/302/Show/France-Nantes,"Nantes, ",26,",  FW  ",18(18),1936	,8	,2	,1	,-	,1.6	,62.6	,2.1	,1	,6.64
https://www.whoscored.com/Players/294502/Show/Julien-Laporte,	159,Julien Laporte,https://www.whoscored.com/Teams/146/Show/France-Lorient,"Lorient, ",30,",  D(C)  ",19(1),1656	,-	,-	,1	,-	,0.3	,85.4	,1.6	,-	,6.64
https://www.whoscored.com/Players/444598/Show/Eliesse-Ben-Seghir,	160,Eliesse Ben Seghir,https://www.whoscored.com/Teams/248/Show/France-Monaco,"Monaco, ",19,",  FW  ",13(6),1060	,4	,1	,1	,-	,1.1	,79.6	,0.5	,1	,6.64
https://www.whoscored.com/Players/82350/Show/Vincent-Le-Goff,	161,Vincent Le Goff,https://www.whoscored.com/Teams/146/Show/France-Lorient,"Lorient, ",34,",  D(CL),M(L)  ",37,3330	,-	,-	,1	,-	,0.5	,83.9	,0.8	,-	,6.63
https://www.whoscored.com/Players/349960/Show/Mahdi-Camara,	162,Mahdi Camara,https://www.whoscored.com/Teams/2332/Show/France-Brest,"Brest, ",25,",  D(CR),M(C)  ",20(11),1825	,2	,-	,4	,1	,0.8	,84.2	,0.6	,-	,6.63
https://www.whoscored.com/Players/328983/Show/Matt%C3%A9o-Guendouzi,	163,Mattéo Guendouzi,https://www.whoscored.com/Teams/249/Show/France-Marseille,"Marseille, ",25,",  M(C)  ",25(8),2113	,2	,4	,3	,-	,0.8	,87.9	,0.7	,-	,6.63
https://www.whoscored.com/Players/239879/Show/Hamza-Sakhi,	164,Hamza Sakhi,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",27,",  AM(C)  ",18(9),1660	,1	,2	,1	,-	,1.1	,86.4	,0.2	,2	,6.63
https://www.whoscored.com/Players/398299/Show/Lucas-Chevalier,	165,Lucas Chevalier,https://www.whoscored.com/Teams/607/Show/France-Lille,"Lille, ",22,",  GK  ",32,2880	,-	,-	,1	,-	,-	,74.2	,0.1	,-	,6.63
https://www.whoscored.com/Players/296241/Show/Flavien-Tait,	166,Flavien Tait,https://www.whoscored.com/Teams/313/Show/France-Rennes,"Rennes, ",31,",  M(CLR)  ",19(11),1685	,2	,2	,2	,-	,0.8	,86.5	,0.2	,1	,6.62
https://www.whoscored.com/Players/384005/Show/Arnaud-Kalimuendo,	167,Arnaud Kalimuendo,https://www.whoscored.com/Teams/313/Show/France-Rennes,"Rennes, ",22,",  FW  ",24(6),1862	,7	,3	,-	,-	,1.4	,84.4	,0.4	,1	,6.62
https://www.whoscored.com/Players/236556/Show/Xavier-Chavalerin,	168,Xavier Chavalerin,https://www.whoscored.com/Teams/229/Show/France-Troyes,"Troyes, ",33,",  DMC,M(L)  ",25(9),2422	,4	,2	,3	,-	,0.8	,83.7	,0.5	,-	,6.62
https://www.whoscored.com/Players/78386/Show/Matz-Sels,	169,Matz Sels,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",32,",  GK  ",38,3420	,-	,-	,2	,-	,-	,60.1	,0.2	,2	,6.61
https://www.whoscored.com/Players/71381/Show/Wahbi-Khazri,	170,Wahbi Khazri,https://www.whoscored.com/Teams/311/Show/France-Montpellier,"Montpellier, ",33,",  M(CLR),FW  ",20(7),1644	,4	,1	,5	,1	,1.4	,74.8	,0.7	,-	,6.61
https://www.whoscored.com/Players/444816/Show/Isaak-Tour%C3%A9,	171,Isaak Touré,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",21,",  D(C)  ",18(1),1591	,1	,-	,3	,1	,0.4	,87.5	,1.3	,1	,6.61
https://www.whoscored.com/Players/404108/Show/Jens-Cajuste,	172,Jens Cajuste,https://www.whoscored.com/Teams/950/Show/France-Reims,"Reims, ",24,",  DMC  ",14(17),1529	,3	,1	,7	,1	,0.9	,82.8	,0.4	,-	,6.61
https://www.whoscored.com/Players/117776/Show/Thiago-Mendes,	173,Thiago Mendes,https://www.whoscored.com/Teams/228/Show/France-Lyon,"Lyon, ",32,",  D(CR),M(CR)  ",22(9),2065	,1	,1	,3	,-	,0.5	,87	,1.1	,-	,6.61
https://www.whoscored.com/Players/455521/Show/Sa%C3%ABl-Kumbedi,	174,Saël Kumbedi,https://www.whoscored.com/Teams/228/Show/France-Lyon,"Lyon, ",19,",  D(R),M(R)  ",14(6),1317	,-	,2	,8	,-	,0.5	,83.6	,0.4	,-	,6.61
https://www.whoscored.com/Players/247992/Show/Mateusz-Wieteska,	175,Mateusz Wieteska,https://www.whoscored.com/Teams/941/Show/France-Clermont-Foot,"Clermont Foot, ",27,",  D(C)  ",35,3120	,-	,1	,7	,1	,0.5	,82.8	,2.2	,1	,6.61
https://www.whoscored.com/Players/115882/Show/Thomas-Foket,	176,Thomas Foket,https://www.whoscored.com/Teams/950/Show/France-Reims,"Reims, ",29,",  D(CLR),M(R)  ",23(1),1983	,-	,1	,-	,-	,0.1	,82.9	,0.5	,-	,6.61
https://www.whoscored.com/Players/106894/Show/Juan-Bernat,	177,Juan Bernat,https://www.whoscored.com/Teams/304/Show/France-PSG,"PSG, ",31,",  D(L),M(CL)  ",18(10),1648	,1	,4	,1	,-	,0.3	,93.3	,0.2	,-	,6.61
https://www.whoscored.com/Players/234371/Show/Gauthier-Gallon,	178,Gauthier Gallon,https://www.whoscored.com/Teams/229/Show/France-Troyes,"Troyes, ",31,",  GK  ",30,2668	,-	,-	,3	,1	,-	,61.1	,0.5	,1	,6.60
https://www.whoscored.com/Players/328433/Show/Thibault-De-Smet,	179,Thibault De Smet,https://www.whoscored.com/Teams/950/Show/France-Reims,"Reims, ",25,",  D(L),M(L)  ",20(2),1762	,-	,1	,2	,-	,-	,79	,1.4	,-	,6.60
https://www.whoscored.com/Players/19453/Show/Kevin-Gameiro,	180,Kevin Gameiro,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",36,",  AM(C),FW  ",23(11),2103	,10	,-	,-	,1	,1.4	,80.4	,0.4	,1	,6.60
https://www.whoscored.com/Players/103542/Show/Yvon-Mvogo,	181,Yvon Mvogo,https://www.whoscored.com/Teams/146/Show/France-Lorient,"Lorient, ",29,",  GK  ",21,1813	,-	,-	,-	,-	,-	,71.5	,0.2	,-	,6.59
https://www.whoscored.com/Players/405113/Show/Jackson-Porozo,	182,Jackson Porozo,https://www.whoscored.com/Teams/229/Show/France-Troyes,"Troyes, ",23,",  D(C)  ",17(5),1616	,2	,-	,3	,-	,1	,81.6	,2.1	,1	,6.59
https://www.whoscored.com/Players/422818/Show/Habib-Diarra,	183,Habib Diarra,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",20,",  AM(CLR)  ",18(11),1628	,3	,2	,4	,-	,0.8	,80.6	,0.4	,1	,6.59
https://www.whoscored.com/Players/115531/Show/Birama-Tour%C3%A9,	184,Birama Touré,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",31,",  DMC  ",38,3405	,2	,-	,3	,-	,0.7	,81.1	,1.5	,-	,6.59
https://www.whoscored.com/Players/375340/Show/Lucas-Perrin,	185,Lucas Perrin,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",25,",  D(C)  ",18(8),1763	,-	,1	,4	,-	,0.3	,82.2	,1.4	,-	,6.59
https://www.whoscored.com/Players/403784/Show/Hugo-Ekitike,	186,Hugo Ekitike,https://www.whoscored.com/Teams/304/Show/France-PSG,"PSG, ",21,",  FW  ",12(13),1155	,3	,4	,-	,-	,1.4	,82.6	,0.3	,-	,6.59
https://www.whoscored.com/Players/19859/Show/Jos%C3%A9-Fonte,	187,José Fonte,https://www.whoscored.com/Teams/607/Show/France-Lille,"Lille, ",40,",  D(C)  ",30(1),2593	,1	,-	,7	,-	,0.5	,90.3	,2	,1	,6.58
https://www.whoscored.com/Players/323791/Show/Yan-Valery,	188,Yan Valery,https://www.whoscored.com/Teams/614/Show/France-Angers,"Angers, ",25,",  D(CR),M(R)  ",30,2504	,-	,-	,3	,-	,0.4	,78.2	,1.2	,-	,6.57
https://www.whoscored.com/Players/84477/Show/Elbasan-Rashani,	189,Elbasan Rashani,https://www.whoscored.com/Teams/941/Show/France-Clermont-Foot,"Clermont Foot, ",30,",  AM(CLR)  ",26(6),2173	,3	,3	,3	,-	,1.1	,80.3	,0.5	,1	,6.57
https://www.whoscored.com/Players/399955/Show/Issa-Kabor%C3%A9,	190,Issa Kaboré,https://www.whoscored.com/Teams/249/Show/France-Marseille,"Marseille, ",22,",  D(R),M(R)  ",9(13),1022	,1	,-	,1	,-	,0.4	,81.6	,0.1	,-	,6.57
https://www.whoscored.com/Players/344645/Show/Ignatius-Ganago,	191,Ignatius Ganago,https://www.whoscored.com/Teams/302/Show/France-Nantes,"Nantes, ",25,",  AM(LR),FW  ",16(12),1520	,5	,3	,-	,-	,1.2	,64.8	,2.2	,-	,6.56
https://www.whoscored.com/Players/444512/Show/Mouna%C3%AFm-El-Idrissy,	192,Mounaïm El Idrissy,https://www.whoscored.com/Teams/610/Show/France-AC-Ajaccio,"AC Ajaccio, ",25,",  FW  ",30(2),2509	,6	,-	,10	,-	,1.6	,69	,3.7	,2	,6.56
https://www.whoscored.com/Players/327905/Show/Alexis-Claude-Maurice,	193,Alexis Claude-Maurice,https://www.whoscored.com/Teams/309/Show/France-Lens,"Lens, ",25,",  AM(CL)  ",5(15),597	,5	,3	,-	,-	,0.7	,86.2	,0.2	,1	,6.56
https://www.whoscored.com/Players/83197/Show/Mathias-Autret,	194,Mathias Autret,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",33,",  M(CLR)  ",16(7),1302	,2	,2	,-	,-	,1	,81.1	,0.2	,-	,6.56
https://www.whoscored.com/Players/426340/Show/Muhammed-Cham,	195,Muhammed Cham,https://www.whoscored.com/Teams/941/Show/France-Clermont-Foot,"Clermont Foot, ",23,",  AM(C),FW  ",23(15),1976	,7	,4	,2	,-	,1.4	,83.1	,0.2	,1	,6.55
https://www.whoscored.com/Players/95422/Show/Jordan-Ferri,	196,Jordan Ferri,https://www.whoscored.com/Teams/311/Show/France-Montpellier,"Montpellier, ",32,",  M(C)  ",32(2),2749	,1	,2	,5	,1	,0.4	,86.5	,0.5	,1	,6.55
https://www.whoscored.com/Players/232582/Show/Renaud-Ripart,	197,Renaud Ripart,https://www.whoscored.com/Teams/229/Show/France-Troyes,"Troyes, ",31,",  D(R),M(CLR),FW  ",15(11),1319	,4	,1	,4	,-	,1.5	,70	,2.2	,-	,6.55
https://www.whoscored.com/Players/202185/Show/Moses-Simon,	198,Moses Simon,https://www.whoscored.com/Teams/302/Show/France-Nantes,"Nantes, ",28,",  M(CLR),FW  ",28(6),2359	,5	,4	,3	,-	,1	,73.9	,0.3	,1	,6.55
https://www.whoscored.com/Players/79560/Show/Maxime-Gonalons,	199,Maxime Gonalons,https://www.whoscored.com/Teams/941/Show/France-Clermont-Foot,"Clermont Foot, ",35,",  D(C),M(C)  ",19(6),1457	,1	,-	,3	,-	,0.2	,88.6	,0.6	,1	,6.55
https://www.whoscored.com/Players/374992/Show/Jean-K%C3%A9vin-Duverne,	200,Jean-Kévin Duverne,https://www.whoscored.com/Teams/2332/Show/France-Brest,"Brest, ",26,",  D(CLR)  ",27(7),2514	,-	,-	,2	,-	,0.1	,73.9	,1	,-	,6.54
https://www.whoscored.com/Players/92547/Show/Ross-Barkley,	201,Ross Barkley,https://www.whoscored.com/Teams/613/Show/France-Nice,"Nice, ",30,",  M(CLR)  ",9(18),923	,4	,2	,1	,-	,1.4	,83.6	,0.1	,-	,6.54
https://www.whoscored.com/Players/318750/Show/Stephy-Mavididi,	202,Stephy Mavididi,https://www.whoscored.com/Teams/311/Show/France-Montpellier,"Montpellier, ",25,",  AM(LR),FW  ",14(12),1285	,4	,2	,1	,1	,1.4	,75.3	,0.4	,-	,6.54
https://www.whoscored.com/Players/400193/Show/David-Pereira-da-Costa,	203,David Pereira da Costa,https://www.whoscored.com/Teams/309/Show/France-Lens,"Lens, ",23,",  AM(CL)  ",16(15),1410	,1	,3	,2	,-	,0.8	,86	,0.1	,-	,6.53
https://www.whoscored.com/Players/414233/Show/Maxime-Esteve,	204,Maxime Esteve,https://www.whoscored.com/Teams/311/Show/France-Montpellier,"Montpellier, ",21,",  D(C)  ",18(5),1645	,-	,-	,3	,-	,0.3	,81.7	,1.3	,2	,6.53
https://www.whoscored.com/Players/353991/Show/Timothy-Weah,	205,Timothy Weah,https://www.whoscored.com/Teams/607/Show/France-Lille,"Lille, ",24,",  D(LR),M(LR),FW  ",18(11),1748	,-	,2	,2	,-	,1	,85.1	,0.4	,-	,6.53
https://www.whoscored.com/Players/34068/Show/Mohamed-Youssouf,	206,Mohamed Youssouf,https://www.whoscored.com/Teams/610/Show/France-AC-Ajaccio,"AC Ajaccio, ",36,",  D(R)  ",27(3),2457	,-	,-	,5	,1	,0.2	,73.5	,1.6	,1	,6.53
https://www.whoscored.com/Players/367743/Show/Noah-Fadiga,	207,Noah Fadiga,https://www.whoscored.com/Teams/2332/Show/France-Brest,"Brest, ",24,",  D(R),M(R)  ",16(5),1312	,1	,-	,2	,-	,0.5	,79.9	,0.4	,1	,6.52
https://www.whoscored.com/Players/280988/Show/Falaye-Sacko,	208,Falaye Sacko,https://www.whoscored.com/Teams/311/Show/France-Montpellier,"Montpellier, ",29,",  D(CLR),M(R)  ",29(6),2580	,1	,3	,3	,-	,0.2	,81.5	,0.5	,-	,6.52
https://www.whoscored.com/Players/137720/Show/Dimitri-Li%C3%A9nard,	209,Dimitri Liénard,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",36,",  D(L),M(CL)  ",18(10),1546	,-	,-	,4	,-	,0.5	,78.5	,0.7	,-	,6.52
https://www.whoscored.com/Players/114169/Show/Florent-Mollet,	210,Florent Mollet,https://www.whoscored.com/Teams/302/Show/France-Nantes,"Nantes, ",32,",  AM(CLR)  ",11(8),1090	,1	,2	,3	,-	,1.2	,87.3	,0.5	,-	,6.52
https://www.whoscored.com/Players/297409/Show/Pedro-Chirivella,	211,Pedro Chirivella,https://www.whoscored.com/Teams/302/Show/France-Nantes,"Nantes, ",26,",  DMC  ",25(1),2042	,-	,1	,1	,-	,0.6	,86.6	,0.3	,-	,6.52
https://www.whoscored.com/Players/236489/Show/Akim-Zedadka,	212,Akim Zedadka,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",28,",  D(R),M(R)  ",19(1),1603	,-	,-	,5	,-	,0.5	,78.9	,1.2	,-	,6.51
https://www.whoscored.com/Players/296345/Show/Rayan-Raveloson,	213,Rayan Raveloson,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",27,",  D(CR),DMC  ",27(7),2427	,2	,1	,-	,-	,0.9	,83.4	,0.9	,1	,6.51
https://www.whoscored.com/Players/427362/Show/Kamory-Doumbia,	214,Kamory Doumbia,https://www.whoscored.com/Teams/950/Show/France-Reims,"Reims, ",21,",  AM(C)  ",13(13),1158	,2	,2	,-	,-	,1	,81.9	,0.3	,-	,6.50
https://www.whoscored.com/Players/236553/Show/Haris-Belkebla,	215,Haris Belkebla,https://www.whoscored.com/Teams/2332/Show/France-Brest,"Brest, ",30,",  DMC  ",30(8),2658	,2	,-	,3	,-	,0.3	,85.5	,0.5	,-	,6.50
https://www.whoscored.com/Players/382587/Show/Evann-Guessand,	216,Evann Guessand,https://www.whoscored.com/Teams/302/Show/France-Nantes,"Nantes, ",22,",  AM(R),FW  ",15(15),1257	,3	,2	,2	,-	,0.7	,71	,0.9	,1	,6.50
https://www.whoscored.com/Players/296457/Show/Brecht-Dejaegere,	217,Brecht Dejaegere,https://www.whoscored.com/Teams/246/Show/France-Toulouse,"Toulouse, ",32,",  AM(CL)  ",25(5),1827	,4	,1	,5	,-	,0.8	,81	,0.3	,-	,6.50
https://www.whoscored.com/Players/392388/Show/Jean-Onana,	218,Jean Onana,https://www.whoscored.com/Teams/309/Show/France-Lens,"Lens, ",24,",  DMC  ",9(12),807	,-	,-	,3	,-	,0.4	,87	,0.4	,-	,6.50
https://www.whoscored.com/Players/429038/Show/Yohann-Magnin,	219,Yohann Magnin,https://www.whoscored.com/Teams/941/Show/France-Clermont-Foot,"Clermont Foot, ",26,",  M(C)  ",25(13),2393	,-	,-	,6	,-	,0.4	,84.9	,0.7	,-	,6.49
https://www.whoscored.com/Players/444509/Show/Johann-Lepenant,	220,Johann Lepenant,https://www.whoscored.com/Teams/228/Show/France-Lyon,"Lyon, ",21,",  DMC  ",21(10),1935	,1	,2	,4	,-	,0.6	,89.9	,0.5	,-	,6.49
https://www.whoscored.com/Players/239895/Show/Micka%C3%ABl-Barreto,	221,Mickaël Barreto,https://www.whoscored.com/Teams/610/Show/France-AC-Ajaccio,"AC Ajaccio, ",33,",  M(C)  ",15(5),1328	,1	,1	,1	,-	,1	,74.6	,0.5	,-	,6.49
https://www.whoscored.com/Players/289331/Show/Vincent-Marchetti,	222,Vincent Marchetti,https://www.whoscored.com/Teams/610/Show/France-AC-Ajaccio,"AC Ajaccio, ",26,",  M(C)  ",29(2),2463	,-	,2	,7	,-	,1.2	,80	,0.2	,-	,6.49
https://www.whoscored.com/Players/404616/Show/Lesley-Ugochukwu,	223,Lesley Ugochukwu,https://www.whoscored.com/Teams/313/Show/France-Rennes,"Rennes, ",20,",  DMC  ",14(12),1330	,-	,1	,3	,1	,0.2	,87.6	,0.6	,-	,6.48
https://www.whoscored.com/Players/423962/Show/Th%C3%A9o-Le-Bris,	224,Théo Le Bris,https://www.whoscored.com/Teams/146/Show/France-Lorient,"Lorient, ",21,",  M(L)  ",15(12),1451	,2	,2	,-	,-	,0.4	,81.8	,0.4	,-	,6.48
https://www.whoscored.com/Players/107891/Show/Sanjin-Prcic,	225,Sanjin Prcic,https://www.whoscored.com/Teams/148/Show/France-Strasbourg,"Strasbourg, ",30,",  M(C)  ",17(12),1633	,1	,1	,3	,1	,1	,86.1	,0.6	,-	,6.48
https://www.whoscored.com/Players/94892/Show/Massadio-Ha%C3%AFdara,	226,Massadio Haïdara,https://www.whoscored.com/Teams/309/Show/France-Lens,"Lens, ",31,",  D(CL),M(L)  ",17(19),1657	,-	,1	,5	,-	,0.4	,87.1	,1.1	,-	,6.47
https://www.whoscored.com/Players/301326/Show/Gaetan-Perrin,	227,Gaetan Perrin,https://www.whoscored.com/Teams/308/Show/France-Auxerre,"Auxerre, ",27,",  AM(CL)  ",15(22),1388	,3	,1	,1	,-	,0.7	,75.7	,0.4	,1	,6.47
https://www.whoscored.com/Players/367812/Show/Abdu-Cont%C3%A9,	228,Abdu Conté,https://www.whoscored.com/Teams/229/Show/France-Troyes,"Troyes, ",26,",  D(CL),M(L)  ",15(4),1317	,1	,2	,1	,-	,0.2	,79.8	,0.8	,-	,6.46
https://www.whoscored.com/Players/354297/Show/Ibrahima-Kon%C3%A9,	229,Ibrahima Koné,https://www.whoscored.com/Teams/146/Show/France-Lorient,"Lorient, ",24,",  FW  ",15(22),1569	,7	,1	,3	,-	,0.8	,66.9	,1.5	,-	,6.46
https://www.whoscored.com/Players/313542/Show/Carlos-Soler,	230,Carlos Soler,https://www.whoscored.com/Teams/304/Show/France-PSG,"PSG, ",27,",  M(CLR)  ",14(12),1188	,3	,2	,-	,-	,0.4	,87.4	,-	,1	,6.46
https://www.whoscored.com/Players/330614/Show/Hugo-Magnetti,	231,Hugo Magnetti,https://www.whoscored.com/Teams/2332/Show/France-Brest,"Brest, ",25,",  DMC  ",19(13),1688	,1	,2	,2	,-	,0.5	,84.8	,0.2	,-	,6.46
https://www.whoscored.com/Players/398392/Show/St%C3%A9phane-Diarra,	232,Stéphane Diarra,https://www.whoscored.com/Teams/146/Show/France-Lorient,"Lorient, ",25,",  AM(R)  ",14(14),1070	,2	,-	,1	,-	,0.7	,75.2	,0.2	,1	,6.46
https://www.whoscored.com/Players/303314/Show/Mathias-Pereira-Lage,	233,Mathias Pereira Lage,https://www.whoscored.com/Teams/2332/Show/France-Brest,"Brest, ",27,",  M(CLR)  ",16(8),1272	,2	,1	,2	,-	,0.9	,71.3	,0.9	,-	,6.45
